Year,Actor,winner
1927,Emil Jannings,1
1927,Richard Barthelmess,0
1928,Warner Baxter,1
1928,George Bancroft,0
1928,Chester Morris,0
1928,Paul Muni,0
1928,Lewis Stone,0
1929,George Arliss,1
1929,George Arliss,0
1929,Wallace Beery,0
1929,Maurice Chevalier,0
1929,Ronald Colman,0
1929,Lawrence Tibbett,0
1930,Lionel Barrymore,1
1930,Jackie Cooper,0
1930,Richard Dix,0
1930,Fredric March,0
1930,Adolphe Menjou,0
1931,Wallace Beery,1
1931,Fredric March,1
1931,Alfred Lunt,0
1932,Charles Laughton,1
1932,Leslie Howard,0
1932,Paul Muni,0
1934,Clark Gable,1
1934,Frank Morgan,0
1934,William Powell,0
1935,Victor McLaglen,1
1935,Clark Gable,0
1935,Charles Laughton,0
1935,Paul Muni,0
1935,Franchot Tone,0
1936,Paul Muni,1
1936,Gary Cooper,0
1936,Walter Huston,0
1936,William Powell,0
1936,Spencer Tracy,0
1937,Spencer Tracy,1
1937,Charles Boyer,0
1937,Fredric March,0
1937,Robert Montgomery,0
1937,Paul Muni,0
1938,Spencer Tracy,1
1938,Charles Boyer,0
1938,James Cagney,0
1938,Robert Donat,0
1938,Leslie Howard,0
1939,Robert Donat,1
1939,Clark Gable,0
1939,Laurence Olivier,0
1939,Mickey Rooney,0
1939,James Stewart,0
1940,James Stewart,1
1940,Charlie Chaplin,0
1940,Henry Fonda,0
1940,Raymond Massey,0
1940,Laurence Olivier,0
1941,Gary Cooper,1
1941,Cary Grant,0
1941,Walter Huston,0
1941,Robert Montgomery,0
1941,Orson Welles,0
1942,James Cagney,1
1942,Ronald Colman,0
1942,Gary Cooper,0
1942,Walter Pidgeon,0
1942,Monty Woolley,0
1943,Paul Lukas,1
1943,Humphrey Bogart,0
1943,Gary Cooper,0
1943,Walter Pidgeon,0
1943,Mickey Rooney,0
1944,Bing Crosby,1
1944,Charles Boyer,0
1944,Barry Fitzgerald,0
1944,Cary Grant,0
1944,Alexander Knox,0
1945,Ray Milland,1
1945,Bing Crosby,0
1945,Gene Kelly,0
1945,Gregory Peck,0
1945,Cornel Wilde,0
1946,Fredric March,1
1946,Laurence Olivier,0
1946,Larry Parks,0
1946,Gregory Peck,0
1946,James Stewart,0
1947,Ronald Colman,1
1947,John Garfield,0
1947,Gregory Peck,0
1947,William Powell,0
1947,Michael Redgrave,0
1948,Laurence Olivier,1
1948,Lew Ayres,0
1948,Montgomery Clift,0
1948,Dan Dailey,0
1948,Clifton Webb,0
1949,Broderick Crawford,1
1949,Kirk Douglas,0
1949,Gregory Peck,0
1949,Richard Todd,0
1949,John Wayne,0
1950,José Ferrer,1
1950,Louis Calhern,0
1950,William Holden,0
1950,James Stewart,0
1950,Spencer Tracy,0
1951,Humphrey Bogart,1
1951,Marlon Brando,0
1951,Montgomery Clift,0
1951,Arthur Kennedy,0
1951,Fredric March,0
1952,Gary Cooper,1
1952,Marlon Brando,0
1952,Kirk Douglas,0
1952,José Ferrer,0
1952,Alec Guinness,0
1953,William Holden,1
1953,Marlon Brando,0
1953,Richard Burton,0
1953,Montgomery Clift,0
1953,Burt Lancaster,0
1954,Marlon Brando,1
1954,Humphrey Bogart,0
1954,Bing Crosby,0
1954,James Mason,0
1954,Dan O'Herlihy,0
1955,Ernest Borgnine,1
1955,James Cagney,0
1955,James Dean,0
1955,Frank Sinatra,0
1955,Spencer Tracy,0
1956,Yul Brynner,1
1956,James Dean,0
1956,Kirk Douglas,0
1956,Rock Hudson,0
1956,Laurence Olivier,0
1957,Alec Guinness,1
1957,Marlon Brando,0
1957,Anthony Franciosa,0
1957,Charles Laughton,0
1957,Anthony Quinn,0
1958,David Niven,1
1958,Tony Curtis,0
1958,Paul Newman,0
1958,Sidney Poitier,0
1958,Spencer Tracy,0
1959,Charlton Heston,1
1959,Laurence Harvey,0
1959,Jack Lemmon,0
1959,Paul Muni,0
1959,James Stewart,0
1960,Burt Lancaster,1
1960,Trevor Howard,0
1960,Jack Lemmon,0
1960,Laurence Olivier,0
1960,Spencer Tracy,0
1961,Maximilian Schell,1
1961,Charles Boyer,0
1961,Paul Newman,0
1961,Spencer Tracy,0
1961,Stuart Whitman,0
1962,Gregory Peck,1
1962,Burt Lancaster,0
1962,Jack Lemmon,0
1962,Marcello Mastroianni,0
1962,Peter O'Toole,0
1963,Sidney Poitier,1
1963,Albert Finney,0
1963,Richard Harris,0
1963,Rex Harrison,0
1963,Paul Newman,0
1964,Rex Harrison,1
1964,Richard Burton,0
1964,Peter O'Toole,0
1964,Anthony Quinn,0
1964,Peter Sellers,0
1965,Lee Marvin,1
1965,Richard Burton,0
1965,Laurence Olivier,0
1965,Rod Steiger,0
1965,Oskar Werner,0
1966,Paul Scofield,1
1966,Alan Arkin,0
1966,Richard Burton,0
1966,Michael Caine,0
1966,Steve McQueen,0
1967,Rod Steiger,1
1967,Warren Beatty,0
1967,Dustin Hoffman,0
1967,Paul Newman,0
1967,Spencer Tracy,0
1968,Cliff Robertson,1
1968,Alan Arkin,0
1968,Alan Bates,0
1968,Ron Moody,0
1968,Peter O'Toole,0
1969,John Wayne,1
1969,Richard Burton,0
1969,Dustin Hoffman,0
1969,Peter O'Toole,0
1969,Jon Voight,0
1970,George C. Scott,1
1970,Melvyn Douglas,0
1970,James Earl Jones,0
1970,Jack Nicholson,0
1970,Ryan O'Neal,0
1971,Gene Hackman,1
1971,Peter Finch,0
1971,Walter Matthau,0
1971,George C. Scott,0
1971,Topol,0
1972,Marlon Brando,1
1972,Michael Caine,0
1972,Laurence Olivier,0
1972,Peter O'Toole,0
1972,Paul Winfield,0
1973,Jack Lemmon,1
1973,Marlon Brando,0
1973,Jack Nicholson,0
1973,Al Pacino,0
1973,Robert Redford,0
1974,Art Carney,1
1974,Albert Finney,0
1974,Dustin Hoffman,0
1974,Jack Nicholson,0
1974,Al Pacino,0
1975,Jack Nicholson,1
1975,Walter Matthau,0
1975,Al Pacino,0
1975,Maximilian Schell,0
1975,James Whitmore,0
1976,Peter Finch,1
1976,Robert De Niro,0
1976,Giancarlo Giannini,0
1976,William Holden,0
1976,Sylvester Stallone,0
1977,Richard Dreyfuss,1
1977,Woody Allen,0
1977,Richard Burton,0
1977,Marcello Mastroianni,0
1977,John Travolta,0
1978,Jon Voight,1
1978,Warren Beatty,0
1978,Gary Busey,0
1978,Robert De Niro,0
1978,Laurence Olivier,0
1979,Dustin Hoffman,1
1979,Jack Lemmon,0
1979,Al Pacino,0
1979,Roy Scheider,0
1979,Peter Sellers,0
1980,Robert De Niro,1
1980,Robert Duvall,0
1980,John Hurt,0
1980,Jack Lemmon,0
1980,Peter O'Toole,0
1981,Henry Fonda,1
1981,Warren Beatty,0
1981,Burt Lancaster,0
1981,Dudley Moore,0
1981,Paul Newman,0
1982,Ben Kingsley,1
1982,Dustin Hoffman,0
1982,Jack Lemmon,0
1982,Paul Newman,0
1982,Peter O'Toole,0
1983,Robert Duvall,1
1983,Michael Caine,0
1983,Tom Conti,0
1983,Tom Courtenay,0
1983,Albert Finney,0
1984,F. Murray Abraham,1
1984,Jeff Bridges,0
1984,Albert Finney,0
1984,Tom Hulce,0
1984,Sam Waterston,0
1985,William Hurt,1
1985,Harrison Ford,0
1985,James Garner,0
1985,Jack Nicholson,0
1985,Jon Voight,0
1986,Paul Newman,1
1986,Dexter Gordon,0
1986,Bob Hoskins,0
1986,William Hurt,0
1986,James Woods,0
1987,Michael Douglas,1
1987,William Hurt,0
1987,Marcello Mastroianni,0
1987,Jack Nicholson,0
1987,Robin Williams,0
1988,Dustin Hoffman,1
1988,Gene Hackman,0
1988,Tom Hanks,0
1988,Edward James Olmos,0
1988,Max von Sydow,0
1989,Daniel Day-Lewis,1
1989,Kenneth Branagh,0
1989,Tom Cruise,0
1989,Morgan Freeman,0
1989,Robin Williams,0
1990,Jeremy Irons,1
1990,Kevin Costner,0
1990,Robert De Niro,0
1990,Gérard Depardieu,0
1990,Richard Harris,0
1991,Anthony Hopkins,1
1991,Warren Beatty,0
1991,Robert De Niro,0
1991,Nick Nolte,0
1991,Robin Williams,0
1992,Al Pacino,1
1992,Robert Downey Jr.,0
1992,Clint Eastwood,0
1992,Stephen Rea,0
1992,Denzel Washington,0
1993,Tom Hanks,1
1993,Daniel Day-Lewis,0
1993,Laurence Fishburne,0
1993,Anthony Hopkins,0
1993,Liam Neeson,0
1994,Tom Hanks,1
1994,Morgan Freeman,0
1994,Nigel Hawthorne,0
1994,Paul Newman,0
1994,John Travolta,0
1995,Nicolas Cage,1
1995,Richard Dreyfuss,0
1995,Anthony Hopkins,0
1995,Sean Penn,0
1995,Massimo Troisi,0
1996,Geoffrey Rush,1
1996,Tom Cruise,0
1996,Ralph Fiennes,0
1996,Woody Harrelson,0
1996,Billy Bob Thornton,0
1997,Jack Nicholson,1
1997,Matt Damon,0
1997,Robert Duvall,0
1997,Peter Fonda,0
1997,Dustin Hoffman,0
1998,Roberto Benigni,1
1998,Tom Hanks,0
1998,Ian McKellen,0
1998,Nick Nolte,0
1998,Edward Norton,0
1999,Kevin Spacey,1
1999,Russell Crowe,0
1999,Richard Farnsworth,0
1999,Sean Penn,0
1999,Denzel Washington,0
2000,Russell Crowe,1
2000,Javier Bardem,0
2000,Tom Hanks,0
2000,Ed Harris,0
2000,Geoffrey Rush,0
2001,Denzel Washington,1
2001,Russell Crowe,0
2001,Sean Penn,0
2001,Will Smith,0
2001,Tom Wilkinson,0
2002,Adrien Brody,1
2002,Nicolas Cage,0
2002,Michael Caine,0
2002,Daniel Day-Lewis,0
2002,Jack Nicholson,0
2003,Sean Penn,1
2003,Johnny Depp,0
2003,Ben Kingsley,0
2003,Jude Law,0
2003,Bill Murray,0
2004,Jamie Foxx,1
2004,Don Cheadle,0
2004,Johnny Depp,0
2004,Leonardo DiCaprio,0
2004,Clint Eastwood,0
2005,Philip Seymour Hoffman,1
2005,Terrence Howard,0
2005,Heath Ledger,0
2005,Joaquin Phoenix,0
2005,David Strathairn,0
2006,Forest Whitaker,1
2006,Leonardo DiCaprio,0
2006,Ryan Gosling,0
2006,Peter O'Toole,0
2006,Will Smith,0
2007,Daniel Day-Lewis,1
2007,George Clooney,0
2007,Johnny Depp,0
2007,Tommy Lee Jones,0
2007,Viggo Mortensen,0
2008,Sean Penn,1
2008,Richard Jenkins,0
2008,Frank Langella,0
2008,Brad Pitt,0
2008,Mickey Rourke,0
2009,Jeff Bridges,1
2009,George Clooney,0
2009,Colin Firth,0
2009,Morgan Freeman,0
2009,Jeremy Renner,0
2010,Colin Firth,1
2010,Javier Bardem,0
2010,Jeff Bridges,0
2010,Jesse Eisenberg,0
2010,James Franco,0
2011,Jean Dujardin,1
2011,Demián Bichir,0
2011,George Clooney,0
2011,Gary Oldman,0
2011,Brad Pitt,0
2012,Daniel Day-Lewis,1
2012,Bradley Cooper,0
2012,Hugh Jackman,0
2012,Joaquin Phoenix,0
2012,Denzel Washington,0
2013,Matthew McConaughey,1
2013,Christian Bale,0
2013,Bruce Dern,0
2013,Leonardo DiCaprio,0
2013,Chiwetel Ejiofor,0
2014,Eddie Redmayne,1
2014,Steve Carell,0
2014,Bradley Cooper,0
2014,Benedict Cumberbatch,0
2014,Michael Keaton,0
2015,Leonardo DiCaprio,1
2015,Bryan Cranston,0
2015,Matt Damon,0
2015,Michael Fassbender,0
2015,Eddie Redmayne,0
2016,Casey Affleck,1
2016,Andrew Garfield,0
2016,Ryan Gosling,0
2016,Viggo Mortensen,0
2016,Denzel Washington,0
2017,Gary Oldman,1
2017,Timothée Chalamet,0
2017,Daniel Day-Lewis,0
2017,Daniel Kaluuya,0
2017,Denzel Washington,0
2018,Rami Malek,1
2018,Christian Bale,0
2018,Bradley Cooper,0
2018,Willem Dafoe,0
2018,Viggo Mortensen,0
1936,Gale Sondergaard,1
1936,Beulah Bondi,0
1936,Alice Brady,0
1936,Bonita Granville,0
1936,Maria Ouspenskaya,0
1937,Alice Brady,1
1937,Andrea Leeds,0
1937,Anne Shirley,0
1937,Claire Trevor,0
1937,May Whitty,0
1938,Fay Bainter,1
1938,Beulah Bondi,0
1938,Billie Burke,0
1938,Spring Byington,0
1938,Miliza Korjus,0
1939,Hattie McDaniel,1
1939,Olivia de Havilland,0
1939,Geraldine Fitzgerald,0
1939,Edna May Oliver,0
1939,Maria Ouspenskaya,0
1940,Jane Darwell,1
1940,Judith Anderson,0
1940,Ruth Hussey,0
1940,Barbara O'Neil,0
1940,Marjorie Rambeau,0
1941,Mary Astor,1
1941,Sara Allgood,0
1941,Patricia Collinge,0
1941,Teresa Wright,0
1941,Margaret Wycherly,0
1942,Teresa Wright,1
1942,Gladys Cooper,0
1942,Agnes Moorehead,0
1942,Susan Peters,0
1942,May Whitty,0
1943,Katina Paxinou,1
1943,Gladys Cooper,0
1943,Paulette Goddard,0
1943,Anne Revere,0
1943,Lucile Watson,0
1944,Ethel Barrymore,1
1944,Jennifer Jones,0
1944,Angela Lansbury,0
1944,Aline MacMahon,0
1944,Agnes Moorehead,0
1945,Anne Revere,1
1945,Eve Arden,0
1945,Ann Blyth,0
1945,Angela Lansbury,0
1945,Joan Lorring,0
1946,Anne Baxter,1
1946,Ethel Barrymore,0
1946,Lillian Gish,0
1946,Flora Robson,0
1946,Gale Sondergaard,0
1947,Celeste Holm,1
1947,Ethel Barrymore,0
1947,Gloria Grahame,0
1947,Marjorie Main,0
1947,Anne Revere,0
1948,Claire Trevor,1
1948,Barbara Bel Geddes,0
1948,Ellen Corby,0
1948,Agnes Moorehead,0
1948,Jean Simmons,0
1949,Mercedes McCambridge,1
1949,Ethel Barrymore,0
1949,Celeste Holm,0
1949,Elsa Lanchester,0
1949,Ethel Waters,0
1950,Josephine Hull,1
1950,Hope Emerson,0
1950,Celeste Holm,0
1950,Nancy Olson,0
1950,Thelma Ritter,0
1951,Kim Hunter,1
1951,Joan Blondell,0
1951,Mildred Dunnock,0
1951,Lee Grant,0
1951,Thelma Ritter,0
1952,Gloria Grahame,1
1952,Jean Hagen,0
1952,Colette Marchand,0
1952,Terry Moore,0
1952,Thelma Ritter,0
1953,Donna Reed,1
1953,Grace Kelly,0
1953,Geraldine Page,0
1953,Marjorie Rambeau,0
1953,Thelma Ritter,0
1954,Eva Marie Saint,1
1954,Nina Foch,0
1954,Katy Jurado,0
1954,Jan Sterling,0
1954,Claire Trevor,0
1955,Jo Van Fleet,1
1955,Betsy Blair,0
1955,Peggy Lee,0
1955,Marisa Pavan,0
1955,Natalie Wood,0
1956,Dorothy Malone,1
1956,Mildred Dunnock,0
1956,Eileen Heckart,0
1956,Mercedes McCambridge,0
1956,Patty McCormack,0
1957,Miyoshi Umeki,1
1957,Carolyn Jones,0
1957,Elsa Lanchester,0
1957,Hope Lange,0
1957,Diane Varsi,0
1958,Wendy Hiller,1
1958,Peggy Cass,0
1958,Martha Hyer,0
1958,Maureen Stapleton,0
1958,Cara Williams,0
1959,Shelley Winters,1
1959,Hermione Baddeley,0
1959,Susan Kohner,0
1959,Juanita Moore,0
1959,Thelma Ritter,0
1960,Shirley Jones,1
1960,Glynis Johns,0
1960,Shirley Knight,0
1960,Janet Leigh,0
1960,Mary Ure,0
1961,Rita Moreno,1
1961,Fay Bainter,0
1961,Judy Garland,0
1961,Lotte Lenya,0
1961,Una Merkel,0
1962,Patty Duke,1
1962,Mary Badham,0
1962,Shirley Knight,0
1962,Angela Lansbury,0
1962,Thelma Ritter,0
1963,Margaret Rutherford,1
1963,Diane Cilento,0
1963,Edith Evans,0
1963,Joyce Redman,0
1963,Lilia Skala,0
1964,Lila Kedrova,1
1964,Gladys Cooper,0
1964,Edith Evans,0
1964,Grayson Hall,0
1964,Agnes Moorehead,0
1965,Shelley Winters,1
1965,Ruth Gordon,0
1965,Joyce Redman,0
1965,Maggie Smith,0
1965,Peggy Wood,0
1966,Sandy Dennis,1
1966,Wendy Hiller,0
1966,Jocelyne LaGarde,0
1966,Vivien Merchant,0
1966,Geraldine Page,0
1967,Estelle Parsons,1
1967,Carol Channing,0
1967,Mildred Natwick,0
1967,Beah Richards,0
1967,Katharine Ross,0
1968,Ruth Gordon,1
1968,Lynn Carlin,0
1968,Sondra Locke,0
1968,Kay Medford,0
1968,Estelle Parsons,0
1969,Goldie Hawn,1
1969,Catherine Burns,0
1969,Dyan Cannon,0
1969,Sylvia Miles,0
1969,Susannah York,0
1970,Helen Hayes,1
1970,Karen Black,0
1970,Lee Grant,0
1970,Sally Kellerman,0
1970,Maureen Stapleton,0
1971,Cloris Leachman,1
1971,Ann-Margret,0
1971,Ellen Burstyn,0
1971,Barbara Harris,0
1971,Margaret Leighton,0
1972,Eileen Heckart,1
1972,Jeannie Berlin,0
1972,Geraldine Page,0
1972,Susan Tyrrell,0
1972,Shelley Winters,0
1973,Tatum O'Neal,1
1973,Linda Blair,0
1973,Candy Clark,0
1973,Madeline Kahn,0
1973,Sylvia Sidney,0
1974,Ingrid Bergman,1
1974,Valentina Cortese,0
1974,Madeline Kahn,0
1974,Diane Ladd,0
1974,Talia Shire,0
1975,Lee Grant,1
1975,Ronee Blakley,0
1975,Sylvia Miles,0
1975,Lily Tomlin,0
1975,Brenda Vaccaro,0
1976,Beatrice Straight,1
1976,Jane Alexander,0
1976,Jodie Foster,0
1976,Lee Grant,0
1976,Piper Laurie,0
1977,Vanessa Redgrave,1
1977,Leslie Browne,0
1977,Quinn Cummings,0
1977,Melinda Dillon,0
1977,Tuesday Weld,0
1978,Maggie Smith,1
1978,Dyan Cannon,0
1978,Penelope Milford,0
1978,Maureen Stapleton,0
1978,Meryl Streep,0
1979,Meryl Streep,1
1979,Jane Alexander,0
1979,Barbara Barrie,0
1979,Candice Bergen,0
1979,Mariel Hemingway,0
1980,Mary Steenburgen,1
1980,Eileen Brennan,0
1980,Eva Le Gallienne,0
1980,Cathy Moriarty,0
1980,Diana Scarwid,0
1981,Maureen Stapleton,1
1981,Melinda Dillon,0
1981,Jane Fonda,0
1981,Joan Hackett,0
1981,Elizabeth McGovern,0
1982,Jessica Lange,1
1982,Glenn Close,0
1982,Teri Garr,0
1982,Kim Stanley,0
1982,Lesley Ann Warren,0
1983,Linda Hunt,1
1983,Cher,0
1983,Glenn Close,0
1983,Amy Irving,0
1983,Alfre Woodard,0
1984,Peggy Ashcroft,1
1984,Glenn Close,0
1984,Lindsay Crouse,0
1984,Christine Lahti,0
1984,Geraldine Page,0
1985,Anjelica Huston,1
1985,Margaret Avery,0
1985,Amy Madigan,0
1985,Meg Tilly,0
1985,Oprah Winfrey,0
1986,Dianne Wiest,1
1986,Tess Harper,0
1986,Piper Laurie,0
1986,Mary Elizabeth Mastrantonio,0
1986,Maggie Smith,0
1987,Olympia Dukakis,1
1987,Norma Aleandro,0
1987,Anne Archer,0
1987,Anne Ramsey,0
1987,Ann Sothern,0
1988,Geena Davis,1
1988,Joan Cusack,0
1988,Frances McDormand,0
1988,Michelle Pfeiffer,0
1988,Sigourney Weaver,0
1989,Brenda Fricker,1
1989,Anjelica Huston,0
1989,Lena Olin,0
1989,Julia Roberts,0
1989,Dianne Wiest,0
1990,Whoopi Goldberg,1
1990,Annette Bening,0
1990,Lorraine Bracco,0
1990,Diane Ladd,0
1990,Mary McDonnell,0
1991,Mercedes Ruehl,1
1991,Diane Ladd,0
1991,Juliette Lewis,0
1991,Kate Nelligan,0
1991,Jessica Tandy,0
1992,Marisa Tomei,1
1992,Judy Davis,0
1992,Joan Plowright,0
1992,Vanessa Redgrave,0
1992,Miranda Richardson,0
1993,Anna Paquin,1
1993,Holly Hunter,0
1993,Rosie Perez,0
1993,Winona Ryder,0
1993,Emma Thompson,0
1994,Dianne Wiest,1
1994,Rosemary Harris,0
1994,Helen Mirren,0
1994,Uma Thurman,0
1994,Jennifer Tilly,0
1995,Mira Sorvino,1
1995,Joan Allen,0
1995,Kathleen Quinlan,0
1995,Mare Winningham,0
1995,Kate Winslet,0
1996,Juliette Binoche,1
1996,Joan Allen,0
1996,Lauren Bacall,0
1996,Barbara Hershey,0
1996,Marianne Jean-Baptiste,0
1997,Kim Basinger,1
1997,Joan Cusack,0
1997,Minnie Driver,0
1997,Julianne Moore,0
1997,Gloria Stuart,0
1998,Judi Dench,1
1998,Kathy Bates,0
1998,Brenda Blethyn,0
1998,Rachel Griffiths,0
1998,Lynn Redgrave,0
1999,Angelina Jolie,1
1999,Toni Collette,0
1999,Catherine Keener,0
1999,Samantha Morton,0
1999,Chloë Sevigny,0
2000,Marcia Gay Harden,1
2000,Judi Dench,0
2000,Kate Hudson,0
2000,Frances McDormand,0
2000,Julie Walters,0
2001,Jennifer Connelly,1
2001,Helen Mirren,0
2001,Maggie Smith,0
2001,Marisa Tomei,0
2001,Kate Winslet,0
2002,Catherine Zeta-Jones,1
2002,Kathy Bates,0
2002,Julianne Moore,0
2002,Queen Latifah,0
2002,Meryl Streep,0
2003,Renée Zellweger,1
2003,Shohreh Aghdashloo,0
2003,Patricia Clarkson,0
2003,Marcia Gay Harden,0
2003,Holly Hunter,0
2004,Cate Blanchett,1
2004,Laura Linney,0
2004,Virginia Madsen,0
2004,Sophie Okonedo,0
2004,Natalie Portman,0
2005,Rachel Weisz,1
2005,Amy Adams,0
2005,Catherine Keener,0
2005,Frances McDormand,0
2005,Michelle Williams,0
2006,Jennifer Hudson,1
2006,Adriana Barraza,0
2006,Cate Blanchett,0
2006,Abigail Breslin,0
2006,Rinko Kikuchi,0
2007,Tilda Swinton,1
2007,Cate Blanchett,0
2007,Ruby Dee,0
2007,Saoirse Ronan,0
2007,Amy Ryan,0
2008,Penélope Cruz,1
2008,Amy Adams,0
2008,Viola Davis,0
2008,Taraji P. Henson,0
2008,Marisa Tomei,0
2009,Mo'Nique,1
2009,Penélope Cruz,0
2009,Vera Farmiga,0
2009,Maggie Gyllenhaal,0
2009,Anna Kendrick,0
2010,Melissa Leo,1
2010,Amy Adams,0
2010,Helena Bonham Carter,0
2010,Hailee Steinfeld,0
2010,Jacki Weaver,0
2011,Octavia Spencer,1
2011,Bérénice Bejo,0
2011,Jessica Chastain,0
2011,Melissa McCarthy,0
2011,Janet McTeer,0
2012,Anne Hathaway,1
2012,Amy Adams,0
2012,Sally Field,0
2012,Helen Hunt,0
2012,Jacki Weaver,0
2013,Lupita Nyong'o,1
2013,Sally Hawkins,0
2013,Jennifer Lawrence,0
2013,Julia Roberts,0
2013,June Squibb,0
2014,Patricia Arquette,1
2014,Laura Dern,0
2014,Keira Knightley,0
2014,Emma Stone,0
2014,Meryl Streep,0
2015,Alicia Vikander,1
2015,Jennifer Jason Leigh,0
2015,Rooney Mara,0
2015,Rachel McAdams,0
2015,Kate Winslet,0
2016,Viola Davis,1
2016,Naomie Harris,0
2016,Nicole Kidman,0
2016,Octavia Spencer,0
2016,Michelle Williams,0
2017,Allison Janney,1
2017,Mary J. Blige,0
2017,Lesley Manville,0
2017,Laurie Metcalf,0
2017,Octavia Spencer,0
2018,Regina King,1
2018,Amy Adams,0
2018,Marina de Tavira,0
2018,Emma Stone,0
1927,Janet Gaynor,1
1927,Louise Dresser,0
1927,Gloria Swanson,0
